2025-07-01 10:04:47,500 - INFO - Logger initialized for run: hubert_2MLP_3Enc_noisedata_cosinewrmst_D0p3 at 2025-07-01T10:04:47.500777
2025-07-01 10:04:47,500 - INFO - ===== Running Experiment =====
2025-07-01 10:04:47,522 - INFO - ===== Successfully loaded hubert model =====
2025-07-01 10:04:48,580 - INFO - [Info] Encoder Bundle Extracted!!! Model Information {'model': Wav2Vec2Model(
  (feature_extractor): FeatureExtractor(
    (conv_layers): ModuleList(
      (0): ConvLayerBlock(
        (layer_norm): GroupNorm(512, 512, eps=1e-05, affine=True)
        (conv): Conv1d(1, 512, kernel_size=(10,), stride=(5,), bias=False)
      )
      (1-4): 4 x ConvLayerBlock(
        (conv): Conv1d(512, 512, kernel_size=(3,), stride=(2,), bias=False)
      )
      (5-6): 2 x ConvLayerBlock(
        (conv): Conv1d(512, 512, kernel_size=(2,), stride=(2,), bias=False)
      )
    )
  )
  (encoder): Encoder(
    (feature_projection): FeatureProjection(
      (layer_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
      (projection): Linear(in_features=512, out_features=768, bias=True)
      (dropout): Dropout(p=0.1, inplace=False)
    )
    (transformer): Transformer(
      (pos_conv_embed): ConvolutionalPositionalEmbedding(
        (conv): ParametrizedConv1d(
          768, 768, kernel_size=(128,), stride=(1,), padding=(64,), groups=16
          (parametrizations): ModuleDict(
            (weight): ParametrizationList(
              (0): _WeightNorm()
            )
          )
        )
      )
      (layer_norm): LayerNorm((768,), eps=1e-05, elementwise_affine=True)
      (dropout): Dropout(p=0.1, inplace=False)
      (layers): ModuleList(
        (0-11): 12 x EncoderLayer(
          (attention): SelfAttention(
            (k_proj): Linear(in_features=768, out_features=768, bias=True)
            (v_proj): Linear(in_features=768, out_features=768, bias=True)
            (q_proj): Linear(in_features=768, out_features=768, bias=True)
            (out_proj): Linear(in_features=768, out_features=768, bias=True)
          )
          (dropout): Dropout(p=0.1, inplace=False)
          (layer_norm): LayerNorm((768,), eps=1e-05, elementwise_affine=True)
          (feed_forward): FeedForward(
            (intermediate_dense): Linear(in_features=768, out_features=3072, bias=True)
            (intermediate_dropout): Dropout(p=0.0, inplace=False)
            (output_dense): Linear(in_features=3072, out_features=768, bias=True)
            (output_dropout): Dropout(p=0.1, inplace=False)
          )
          (final_layer_norm): LayerNorm((768,), eps=1e-05, elementwise_affine=True)
        )
      )
    )
  )
), 'sample_rate': 16000, 'feature_dim': 768, 'name': 'hubert'}.
2025-07-01 10:04:48,580 - INFO - pos_conv_embed.conv.bias: requires_grad=False
2025-07-01 10:04:48,580 - INFO - pos_conv_embed.conv.parametrizations.weight.original0: requires_grad=False
2025-07-01 10:04:48,580 - INFO - pos_conv_embed.conv.parametrizations.weight.original1: requires_grad=False
2025-07-01 10:04:48,580 - INFO - layer_norm.weight: requires_grad=False
2025-07-01 10:04:48,580 - INFO - layer_norm.bias: requires_grad=False
2025-07-01 10:04:48,580 - INFO - layers.0.attention.k_proj.weight: requires_grad=False
2025-07-01 10:04:48,580 - INFO - layers.0.attention.k_proj.bias: requires_grad=False
2025-07-01 10:04:48,580 - INFO - layers.0.attention.v_proj.weight: requires_grad=False
2025-07-01 10:04:48,580 - INFO - layers.0.attention.v_proj.bias: requires_grad=False
2025-07-01 10:04:48,580 - INFO - layers.0.attention.q_proj.weight: requires_grad=False
2025-07-01 10:04:48,580 - INFO - layers.0.attention.q_proj.bias: requires_grad=False
2025-07-01 10:04:48,580 - INFO - layers.0.attention.out_proj.weight: requires_grad=False
2025-07-01 10:04:48,580 - INFO - layers.0.attention.out_proj.bias: requires_grad=False
2025-07-01 10:04:48,580 - INFO - layers.0.layer_norm.weight: requires_grad=False
2025-07-01 10:04:48,580 - INFO - layers.0.layer_norm.bias: requires_grad=False
2025-07-01 10:04:48,580 - INFO - layers.0.feed_forward.intermediate_dense.weight: requires_grad=False
2025-07-01 10:04:48,580 - INFO - layers.0.feed_forward.intermediate_dense.bias: requires_grad=False
2025-07-01 10:04:48,580 - INFO - layers.0.feed_forward.output_dense.weight: requires_grad=False
2025-07-01 10:04:48,580 - INFO - layers.0.feed_forward.output_dense.bias: requires_grad=False
2025-07-01 10:04:48,580 - INFO - layers.0.final_layer_norm.weight: requires_grad=False
2025-07-01 10:04:48,580 - INFO - layers.0.final_layer_norm.bias: requires_grad=False
2025-07-01 10:04:48,580 - INFO - layers.1.attention.k_proj.weight: requires_grad=False
2025-07-01 10:04:48,580 - INFO - layers.1.attention.k_proj.bias: requires_grad=False
2025-07-01 10:04:48,580 - INFO - layers.1.attention.v_proj.weight: requires_grad=False
2025-07-01 10:04:48,580 - INFO - layers.1.attention.v_proj.bias: requires_grad=False
2025-07-01 10:04:48,580 - INFO - layers.1.attention.q_proj.weight: requires_grad=False
2025-07-01 10:04:48,580 - INFO - layers.1.attention.q_proj.bias: requires_grad=False
2025-07-01 10:04:48,580 - INFO - layers.1.attention.out_proj.weight: requires_grad=False
2025-07-01 10:04:48,580 - INFO - layers.1.attention.out_proj.bias: requires_grad=False
2025-07-01 10:04:48,580 - INFO - layers.1.layer_norm.weight: requires_grad=False
2025-07-01 10:04:48,580 - INFO - layers.1.layer_norm.bias: requires_grad=False
2025-07-01 10:04:48,580 - INFO - layers.1.feed_forward.intermediate_dense.weight: requires_grad=False
2025-07-01 10:04:48,580 - INFO - layers.1.feed_forward.intermediate_dense.bias: requires_grad=False
2025-07-01 10:04:48,580 - INFO - layers.1.feed_forward.output_dense.weight: requires_grad=False
2025-07-01 10:04:48,580 - INFO - layers.1.feed_forward.output_dense.bias: requires_grad=False
2025-07-01 10:04:48,595 - INFO - layers.1.final_layer_norm.weight: requires_grad=False
2025-07-01 10:04:48,595 - INFO - layers.1.final_layer_norm.bias: requires_grad=False
2025-07-01 10:04:48,595 - INFO - layers.2.attention.k_proj.weight: requires_grad=False
2025-07-01 10:04:48,595 - INFO - layers.2.attention.k_proj.bias: requires_grad=False
2025-07-01 10:04:48,595 - INFO - layers.2.attention.v_proj.weight: requires_grad=False
2025-07-01 10:04:48,595 - INFO - layers.2.attention.v_proj.bias: requires_grad=False
2025-07-01 10:04:48,595 - INFO - layers.2.attention.q_proj.weight: requires_grad=False
2025-07-01 10:04:48,595 - INFO - layers.2.attention.q_proj.bias: requires_grad=False
2025-07-01 10:04:48,596 - INFO - layers.2.attention.out_proj.weight: requires_grad=False
2025-07-01 10:04:48,596 - INFO - layers.2.attention.out_proj.bias: requires_grad=False
2025-07-01 10:04:48,596 - INFO - layers.2.layer_norm.weight: requires_grad=False
2025-07-01 10:04:48,596 - INFO - layers.2.layer_norm.bias: requires_grad=False
2025-07-01 10:04:48,596 - INFO - layers.2.feed_forward.intermediate_dense.weight: requires_grad=False
2025-07-01 10:04:48,597 - INFO - layers.2.feed_forward.intermediate_dense.bias: requires_grad=False
2025-07-01 10:04:48,597 - INFO - layers.2.feed_forward.output_dense.weight: requires_grad=False
2025-07-01 10:04:48,597 - INFO - layers.2.feed_forward.output_dense.bias: requires_grad=False
2025-07-01 10:04:48,597 - INFO - layers.2.final_layer_norm.weight: requires_grad=False
2025-07-01 10:04:48,597 - INFO - layers.2.final_layer_norm.bias: requires_grad=False
2025-07-01 10:04:48,597 - INFO - layers.3.attention.k_proj.weight: requires_grad=False
2025-07-01 10:04:48,597 - INFO - layers.3.attention.k_proj.bias: requires_grad=False
2025-07-01 10:04:48,597 - INFO - layers.3.attention.v_proj.weight: requires_grad=False
2025-07-01 10:04:48,597 - INFO - layers.3.attention.v_proj.bias: requires_grad=False
2025-07-01 10:04:48,598 - INFO - layers.3.attention.q_proj.weight: requires_grad=False
2025-07-01 10:04:48,598 - INFO - layers.3.attention.q_proj.bias: requires_grad=False
2025-07-01 10:04:48,598 - INFO - layers.3.attention.out_proj.weight: requires_grad=False
2025-07-01 10:04:48,598 - INFO - layers.3.attention.out_proj.bias: requires_grad=False
2025-07-01 10:04:48,598 - INFO - layers.3.layer_norm.weight: requires_grad=False
2025-07-01 10:04:48,598 - INFO - layers.3.layer_norm.bias: requires_grad=False
2025-07-01 10:04:48,598 - INFO - layers.3.feed_forward.intermediate_dense.weight: requires_grad=False
2025-07-01 10:04:48,598 - INFO - layers.3.feed_forward.intermediate_dense.bias: requires_grad=False
2025-07-01 10:04:48,598 - INFO - layers.3.feed_forward.output_dense.weight: requires_grad=False
2025-07-01 10:04:48,598 - INFO - layers.3.feed_forward.output_dense.bias: requires_grad=False
2025-07-01 10:04:48,598 - INFO - layers.3.final_layer_norm.weight: requires_grad=False
2025-07-01 10:04:48,599 - INFO - layers.3.final_layer_norm.bias: requires_grad=False
2025-07-01 10:04:48,599 - INFO - layers.4.attention.k_proj.weight: requires_grad=False
